New log file opened at Sun Sep 25 07:30:55 BRT 2016 by 8941@thiago-Inspiron-3421
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: ch.qos.logback#logback-classic;1.1.7 {test=[runtime(*), master(compile)]} => dependency: ch.qos.logback#logback-classic;1.0.13 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.10 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->io.netty#netty-transport-native-epoll;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->io.netty#netty-transport-native-epoll;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->com.typesafe.play#play-doc_2.11;1.2.2 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-doc_2.11;1.2.2 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving com.typesafe.play#play-doc_2.11;1.2.2 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-doc_2.11;1.2.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-doc_2.11;1.2.2))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found com.typesafe.play#play-doc_2.11;1.2.2 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->com.typesafe.play#play-doc_2.11;1.2.2 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master(compile)]))
